customer_id,signup_date,country,plan_type,device_count,m1_usage,m2_usage,m3_usage,m4_usage,m5_usage,m6_usage,churned,future_revenue_3m,last_cancellation_reason
1000,2021-04-13,US,pro,4,6.972380380148265,8.18453257572122,43.40526982639894,14.233320272415426,12.033167721002297,18.525530495077035,0,83.6709886901044,
1001,2021-06-29,US,enterprise,5,7.596110324172869,9.970776554016958,29.415304622385587,7.677129685312871,23.76395234282986,17.3518495285897,1,0.0,too_expensive
1002,2021-04-03,FR,basic,5,8.002045892441457,3.7092055380236233,15.32936647621068,14.728428576436778,18.86172351123253,17.680814643272495,0,119.64187817694932,
1003,2021-01-15,DE,basic,3,7.366234658342306,25.98363294080024,11.467847078895483,42.14579986308293,6.368708886062833,43.48942590976904,0,160.02614257598177,
1004,2021-04-17,DE,basic,2,10.755785664610825,27.66328355570184,55.32392363600433,20.787322881976813,33.10819317821048,40.65111352079515,0,171.5361909412836,
1005,2021-03-13,DE,pro,5,16.48632957367909,28.521117027302815,10.009092533238903,22.271950754885516,3.30259769662248,22.981990100092197,1,0.0,missing_features
1006,2021-07-08,DE,pro,4,18.013628588996752,7.168816399855813,14.071891013952914,13.802144682593307,20.161248310074352,21.232610014201626,0,173.55383239335714,
1007,2021-01-21,DE,pro,5,5.9141693866589975,42.89784374881353,44.60462129391666,9.725900721643526,7.559476804663677,65.66092361002825,0,159.90368742037327,
1008,2021-04-13,US,basic,4,20.064239905268032,12.730603589303872,20.081726255646274,17.412438582051696,28.27620712394678,0.4329308966062834,0,131.030482189269,
1009,2021-05-02,DE,basic,3,17.81971923652732,23.851898737283115,3.256444666629585,9.363707280496438,9.355251851669617,32.7950922669288,0,144.17360393795153,
1010,2021-07-30,US,pro,5,15.292017713055106,5.264512840353474,20.674191083250122,22.62759830572925,88.80856514706159,76.57610337594423,1,0.0,missing_features
1011,2021-08-03,US,basic,4,10.0217852654287,36.677139714822,10.406639433405385,6.4778955120907975,20.524720327656727,12.736565437878705,0,214.54225577798425,
1012,2021-03-16,US,basic,3,6.048647238983328,26.912111540411328,4.22846786578622,8.0923460219857,41.05137501152744,21.119365017157044,0,115.57840118758283,
1013,2021-07-22,US,enterprise,2,25.11147225101803,13.171166846298771,10.842215439374796,13.008079448116161,52.14732535698666,15.953928752679143,0,54.03466453328184,
1014,2021-03-29,US,pro,4,17.720853422173274,11.314024064325999,6.359997315517547,10.677285647339419,12.545802867094277,20.151016237983036,0,163.06681592150485,
1015,2021-04-27,US,pro,2,21.573658400083605,26.450782750754005,8.407945126360048,18.691818553329476,14.185354255147079,34.15120590805832,0,110.99561946319429,
1016,2021-04-10,FR,pro,2,11.742030703219562,36.605841379718754,19.89394983069942,77.60319092860144,38.34589623685538,47.08803545265948,1,0.0,missing_features
1017,2021-04-14,US,pro,1,10.604587664040324,8.234001168848403,4.7412806888055385,36.08783883209436,16.675975267654184,13.72137843527687,0,207.19562167360914,
1018,2021-06-01,US,pro,5,33.55579568851292,15.44137069039757,31.58877148770261,30.584356702857526,6.126119385101331,30.491734866362485,0,78.18915573217993,
1019,2021-05-11,DE,basic,4,13.134988711065603,10.972101711583925,13.070965911752033,3.0118213878282085,2.8743609145720415,33.27231735963363,0,87.50250864652823,
1020,2021-05-30,FR,basic,2,18.711398658397165,37.78304326565112,8.97302753526941,25.402316955770516,18.461677143731897,13.047698611316669,0,150.32279473447588,
1021,2021-02-22,US,basic,1,15.622295245232085,10.081165548240264,12.954672612092004,25.91411754039366,9.619953059386388,21.64930283344296,0,162.36971501821844,
1022,2021-01-02,DE,basic,3,8.091544655410905,5.470980633228114,6.41081120925322,23.09862918208028,27.490568133436266,23.275885978585308,1,0.0,switched_competitor
1023,2021-03-29,DE,pro,4,11.52239098203735,27.28949700175599,6.395966613979535,8.333933311476782,10.740298528452811,3.238508157991329,0,191.92980398438473,
1024,2021-08-24,US,basic,2,58.41263196839512,40.522517331578484,12.176190718550314,18.98034452399917,50.582500245455634,24.929576588175934,0,169.07376331895375,
1025,2021-06-07,FR,basic,5,9.071715889233083,26.190302326158616,20.677485135766634,22.240277909715495,6.980574989739134,2.173140876025094,0,130.590940332594,
1026,2021-02-07,FR,basic,1,17.637289934018,34.677776564282354,23.74482351438667,11.762843015174454,4.66207870951674,28.706563559740957,1,0.0,too_expensive
1027,2021-05-10,US,basic,2,9.629440049728741,58.712200712149055,11.32726016713539,23.99028501120233,14.020218494730601,21.276442815376253,0,185.38944464997797,
1028,2021-07-11,US,pro,5,15.91800409398384,51.13500577619707,14.181868128085194,28.33746301599264,25.72567614198777,34.379183393767214,0,124.42620314421521,
1029,2021-07-07,FR,basic,2,9.086581906491851,51.5174737330159,19.67631577152477,14.520375934624074,29.18447659528168,0.3690561713618607,0,211.95015581815048,
1030,2021-01-21,DE,pro,4,10.907295145686756,11.086275070829757,46.258431841491046,6.711026124458057,16.698992101036012,35.24440528489501,0,143.9948743886613,
1031,2021-06-10,DE,basic,4,4.100563257221498,27.50095883946773,17.568563398783976,2.9958429471980095,52.62923240524836,32.87174988205767,0,169.0924233939766,
1032,2021-07-23,DE,pro,4,17.923356021081993,18.806995039975693,9.70135301903181,13.596153043502998,15.302522667823606,50.44343712353233,0,218.99651585922925,
1033,2021-02-27,DE,pro,1,12.43267404201841,18.55639082222637,7.608091581660794,7.042242300416338,12.244585743745793,3.5810252323908958,0,213.17470285815995,
1034,2021-01-22,FR,basic,4,24.179205462093275,35.677111425236504,31.841178766562123,11.688527652311738,20.74194057481073,26.827051506851454,0,98.835366510264,
1035,2021-08-24,FR,pro,5,15.890955174624066,24.811679718076135,1.2647615321286911,22.0365850487348,5.469230971119794,2.1086425719128723,1,0.0,switched_competitor
1036,2021-03-30,FR,basic,2,8.857421035276632,15.827260627113466,10.888143898861905,22.084357652608805,33.47238574663165,25.878106850860373,0,202.81748612532,
1037,2021-02-18,DE,basic,3,6.993549424680733,9.577135868037647,7.553894066270988,11.55707349863591,37.72895549424497,36.936031019527526,1,0.0,missing_features
1038,2021-08-07,FR,enterprise,5,16.597083897925174,24.96306889314536,29.0943871460872,8.228640824783191,17.913676145472767,8.55720886503356,0,95.28374276772354,
